repo_name,languages,stars_count,forks_count,resolution_time_hours
freeCodeCamp/freeCodeCamp,"JavaScript, CSS, HTML, Shell, Less, EJS, Dockerfile, TypeScript",392612,36105,162.064075
EbookFoundation/free-programming-books,,326257,60530,426.15921111111106
sindresorhus/awesome,,309686,27008,3234.542911111111
jwasham/coding-interview-university,,297894,74980,4571.094630555555
public-apis/public-apis,"Shell, Python",297846,32286,1146.0814055555556
codecrafters-io/build-your-own-x,,281878,26460,12.352402777777778
kamranahmedse/developer-roadmap,"TypeScript, JavaScript, Astro, CSS, Shell",281303,37541,4334.5454361111115
996icu/996.ICU,,269430,21234,0
donnemartin/system-design-primer,"Python, Shell",262754,44580,2993.5465729585007
facebook/react,"JavaScript, Shell, CoffeeScript, TypeScript, Python, C++, C, Makefile, HTML, CSS",224956,45869,2654.376697222222
vinta/awesome-python,"Python, Makefile",211649,24623,0
vuejs/vue,"JavaScript, HTML, Shell, CSS, TypeScript",207339,33630,520.5594222222222
awesome-selfhosted/awesome-selfhosted,,186113,9199,6174.279113888889
trekhleb/javascript-algorithms,"JavaScript, Shell",185112,29861,619.4188111111112
tensorflow/tensorflow,"Python, C++, C, Java, Shell, Jupyter Notebook, CMake, Makefile, Objective-C, Objective-C++",183892,74034,2437.7621555555556
TheAlgorithms/Python,"Python, Dockerfile",181919,43976,2344.4134444444444
practical-tutorials/project-based-learning,,180402,23694,4237.816902985074
getify/You-Dont-Know-JS,,177886,33389,2736.5646138888887
torvalds/linux,"Makefile, C, Assembly, C++, Shell, Perl, Awk, Python, UnrealScript, Yacc",174161,52486,0
CyC2018/CS-Notes,,173516,50762,173.77768333333333
ohmyzsh/ohmyzsh,"Shell, Python, Makefile",170654,25704,8485.700761111111
twbs/bootstrap,"JavaScript, HTML, CSS, PowerShell, SCSS",168018,78539,138.919225
ossu/computer-science,,165550,20912,166.42121944444446
Significant-Gravitas/AutoGPT,"Python, Dockerfile, Batchfile, Shell, JavaScript, HTML, TypeScript, CSS, Jinja, Kotlin",163650,43452,535.4101444444444
flutter/flutter,"Dart, Shell, HTML, Objective-C, PowerShell, Batchfile, Java, Swift, Ruby, CSS",163127,26842,4514.966730555556
microsoft/vscode,"JavaScript, TypeScript, Batchfile, Shell, CSS, HTML, PowerShell, Python, Inno Setup, Roff",160323,28092,2897.6183805555556
github/gitignore,,159444,83218,0
jackfrued/Python-100-Days,"Python, HTML, JavaScript, CSS, Java, Jupyter Notebook",152459,51648,2540.830213888889
jlevy/the-art-of-command-line,,150776,14399,4339.950608333334
Snailclimb/JavaGuide,"Java, JavaScript",144661,45398,793.3948222222222
airbnb/javascript,JavaScript,142906,26292,3221.354363888889
trimstray/the-book-of-secret-knowledge,,136648,9177,0
AUTOMATIC1111/stable-diffusion-webui,"Python, CSS, JavaScript, Batchfile, Shell, HTML",135297,25833,197.20018611111112
ytdl-org/youtube-dl,"Makefile, Python, Shell, ActionScript, Batchfile",129750,9781,4068.693675
huggingface/transformers,"Python, Dockerfile, Shell, Makefile, Jsonnet, C, C++, Cuda, Cython",128610,25513,214.37590555555556
avelino/awesome-go,Go,124681,11703,2893.1456305555553
labuladong/fucking-algorithm,Markdown,124215,23130,259.303225
vercel/next.js,"JavaScript, CSS, TypeScript, Shell, SCSS, Sass, Rust, Batchfile, Dockerfile, MDX",122869,26272,1181.4727138888888
golang/go,"Shell, Go, C, HTML, JavaScript, Assembly, Makefile, Awk, Perl, Python",121121,17368,44469.595263888885
Chalarangelo/30-seconds-of-code,"JavaScript, TypeScript, Astro, Shell, SCSS, CSS",120285,11927,77.07449444444444
facebook/react-native,"Objective-C, JavaScript, Shell, HTML, Ruby, C, Objective-C++, Java, C++, Assembly",117073,24069,1172.8320388888887
yangshun/tech-interview-handbook,"HTML, JavaScript, Python, CSS, TypeScript",113808,14294,2796.726586021505
electron/electron,"C++, C, Objective-C++, Objective-C, Python, HTML, JavaScript, Shell, CSS, TypeScript",112727,15109,948.3345888888889
justjavac/free-programming-books-zh_CN,,109931,28119,0
kubernetes/kubernetes,"Python, Makefile, Shell, C, Go, HTML, sed, Dockerfile, PowerShell, Batchfile",108303,38857,5293.081066666667
d3/d3,"JavaScript, Shell",108076,22889,4272.627936111111
microsoft/PowerToys,"Batchfile, C++, C, C#, PowerShell, HLSL, HTML, JavaScript",106970,6308,10357.698075
f/awesome-chatgpt-prompts,"HTML, Shell",106832,14602,0
Genymobile/scrcpy,"Makefile, Meson, C, Java, Shell, Roff, Batchfile, VBScript, AIDL",105346,10230,4351.624772222222
nodejs/node,"JavaScript, Shell, C, Makefile, C++, Python, R, Batchfile, HTML, Emacs Lisp",105137,28478,834.9414166666667
axios/axios,"JavaScript, HTML, TypeScript, Handlebars",104587,10762,3528.867702777778
facebook/create-react-app,"JavaScript, CSS, HTML, Shell, AppleScript, TypeScript, Sass, SCSS",102211,26676,699.3633
mrdoob/three.js,"JavaScript, CSS, HTML, Roff, SCSS",100364,35197,494.09488055555556
microsoft/TypeScript,"JavaScript, TypeScript, Shell, Dockerfile",99052,12293,5160.856486111112
goldbergyoni/nodebestpractices,"Dockerfile, TypeScript",97197,9874,4459.669105555556
angular/angular,"JavaScript, HTML, CSS, Shell, TypeScript, Starlark, SCSS, Less",95154,24953,4422.188477777778
rust-lang/rust,"Makefile, Rust, CSS, Python, Shell, C, C++, JavaScript, Puppet, Pascal",94797,12216,5959.103758333334
GrowingGit/GitHub-Chinese-Top-Charts,Java,94378,12589,9200.112905555556
microsoft/terminal,"C#, Batchfile, PowerShell, C++, C, Roff, Python, JavaScript, HTML, HLSL",94194,8157,10374.684247222222
denoland/deno,"TypeScript, JavaScript, Rust, Dockerfile, Lua, C, CSS",93396,5181,920.9045833333333
mui/material-ui,"JavaScript, HTML, TypeScript, CSS",92429,31837,1511.7832250000001
ant-design/ant-design,"HTML, JavaScript, TypeScript, Shell, CSS",91019,47508,737.9468055555556
ryanmcdermott/clean-code-javascript,JavaScript,90622,12164,1847.536951058201
langchain-ai/langchain,"Python, Makefile, HTML, Dockerfile, TeX, JavaScript, Shell, XSLT, Jupyter Notebook, MDX",88587,13917,2876.218594444444
iluwatar/java-design-patterns,"Java, HTML, CSS, Shell",88275,26191,26459.656941666664
puppeteer/puppeteer,"JavaScript, CSS, HTML, TypeScript, Shell, Dockerfile, MDX",87602,9033,1043.3370972222222
521xueweihan/HelloGitHub,Python,87515,9478,690.3833222222222
PanJiaChen/vue-element-admin,"JavaScript, HTML, Vue, CSS, Handlebars, SCSS",87050,30390,225.75494444444445
godotengine/godot,"C++, Python, Shell, Objective-C, Objective-C++, Java, JavaScript, C#, GLSL, CMake",86368,19232,8088.196511111111
ripienaar/free-for-dev,HTML,85566,9301,0
massgravel/Microsoft-Activation-Scripts,"Batchfile, HTML",85544,8354,899.9804944444444
papers-we-love/papers-we-love,Shell,85127,5672,7142.802438888889
nvbn/thefuck,"Python, Shell, Dockerfile, Batchfile, PowerShell",83599,3409,5106.5344888888885
storybookjs/storybook,"JavaScript, Shell, TypeScript, HTML, Vue, CSS, Svelte, EJS, SCSS, Handlebars",83399,9118,1934.1405750000001
microsoft/Web-Dev-For-Beginners,"JavaScript, HTML, CSS, Vue",82145,12251,181.03630555555554
fatedier/frp,"Makefile, Go, Shell, HTML, JavaScript, Vue, CSS, TypeScript",82063,12897,2437.5564611111113
iptv-org/iptv,"JavaScript, TypeScript",81013,2052,1567.919861111111
tailwindlabs/tailwindcss,"JavaScript, CSS, HTML, TypeScript, Rust",80303,4041,893.666125
animate-css/animate.css,"CSS, JavaScript, HTML, Shell",80106,16237,1246.146938888889
pytorch/pytorch,"CMake, Python, Shell, C++, C, Objective-C, Cuda, Batchfile, Makefile, Objective-C++",80117,21543,3668.66705
Hack-with-Github/Awesome-Hacking,,79915,8774,0
neovim/neovim,"Shell, CMake, Python, HTML, C, Lua, Makefile, Batchfile, Ruby, MATLAB",79837,5493,1671.3375777777778
gothinkster/realworld,"Shell, TypeScript, CSS, HTML, JavaScript, Procfile, MDX",79758,7273,18612.243619444445
krahets/hello-algo,"Java, C++, Python, Go, JavaScript, Swift, CMake, Dockerfile, Ruby",79650,10129,705.3756000000001
tauri-apps/tauri,"Rust, JavaScript, Shell, TypeScript, Batchfile, PowerShell, AppleScript, Standard ML, CSS, HTML",79563,2360,2925.2337777777775
django/django,"Python, CSS, JavaScript, HTML, Smarty, Procfile",77820,31198,0
mtdvio/every-programmer-should-know,,77740,7407,2738.6775877192986
sveltejs/svelte,"JavaScript, TypeScript, Svelte, HTML, CSS",77452,4036,3438.146675
laravel/laravel,"PHP, Blade, JavaScript",77463,23921,0
nvm-sh/nvm,"Makefile, Shell, JavaScript, Dockerfile",77160,7754,7289.579133333333
bitcoin/bitcoin,"Shell, Python, Makefile, C++, C, HTML, Objective-C++, M4, Assembly, Scheme",77093,35595,6475.853280555555
ollama/ollama,"TypeScript, JavaScript, CSS, HTML, Dockerfile, Go, Shell, Python, C, PowerShell",76968,5791,614.4027194444444
opencv/opencv,"CMake, C++, Cuda, Shell, C, Objective-C, Java, Python, Objective-C++, PowerShell",76807,55662,19979.10416388889
tensorflow/models,"Python, C++, Shell, Jupyter Notebook, Dockerfile, Starlark",76789,45849,1090.6188555555555
excalidraw/excalidraw,"HTML, TypeScript, JavaScript, Dockerfile, SCSS, CSS, Shell, MDX",76757,7010,445.5298861111111
gin-gonic/gin,"Go, Makefile",76715,7911,2322.8148111111113
macrozheng/mall,"Java, Shell, Dockerfile",76453,28523,588.186913888889
florinpop17/app-ideas,,76167,9229,1560.7671188630493
yt-dlp/yt-dlp,"Makefile, Python, Shell, Batchfile, Dockerfile",76185,5992,462.12196111111115
tonsky/FiraCode,"Clojure, CSS, HTML, Shell, PureBasic, Python, Dockerfile, Makefile",76060,3074,3466.708063888889
MisterBooo/LeetCodeAnimation,"Java, Python, C++",75128,13969,303.58237433862433
doocs/advanced-java,Java,75074,18932,871.2912722222222
spring-projects/spring-boot,"Java, Smarty, HTML, Groovy, Shell, Ruby, CSS, JavaScript, Batchfile, Kotlin",73601,40322,2305.6530333333335
gohugoio/hugo,"Go, Shell, HTML, Dockerfile, CSS, JavaScript",73571,7388,4991.507697222222
FortAwesome/Font-Awesome,"CSS, JavaScript, Less, SCSS",73303,12188,5077.9903583333335
tiangolo/fastapi,"Python, Shell, CSS, HTML, JavaScript",73195,6166,25324.51118611111
jaywcjlove/awesome-mac,"JavaScript, Dockerfile",73010,6158,3363.5197055555554
ChatGPTNextWeb/ChatGPT-Next-Web,"TypeScript, JavaScript, SCSS, Dockerfile, Shell, Rust",72616,57695,46.523225
typicode/json-server,"HTML, JavaScript",71872,6925,1619.0857250000001
oven-sh/bun,"Zig, JavaScript, TypeScript, CSS, Makefile, C, C++, HTML, Shell, Dockerfile",71805,2555,4634.810488888889
vuejs/awesome-vue,,71445,9442,8688.811791666667
home-assistant/core,"Python, Shell, Dockerfile, PLSQL, Jinja, JavaScript",69745,28912,1100.4239583333333
netdata/netdata,"Shell, C, C++, HTML, JavaScript, CSS, Makefile, CMake, Python, POV-Ray SDL",69441,5796,5331.556655555556
DopplerHQ/awesome-interview-questions,,68877,8759,2765.851903594771
mermaid-js/mermaid,"JavaScript, Yacc, HTML, Shell, TypeScript, CSS, Vue, Dockerfile",68745,6075,3717.1608305555555
elastic/elasticsearch,"Shell, Python, Java, HTML, Groovy, Batchfile, Emacs Lisp, FreeMarker, ANTLR, Dockerfile",68536,24344,1204.3133083333335
supabase/supabase,"JavaScript, CSS, Makefile, TypeScript, PLpgSQL, Shell, Dockerfile, SCSS, Python, MDX",68397,6483,1048.8749583333333
moby/moby,"Go, Shell, Makefile, C, Assembly, PowerShell, Dockerfile, Python, HCL",68121,18574,1259.879897222222
microsoft/ML-For-Beginners,"Jupyter Notebook, Python, CSS, HTML, JavaScript, Vue, Dockerfile",68118,13938,652.3803194444445
rustdesk/rustdesk,"Rust, C++, Shell, HTML, CSS, C, Dockerfile, NSIS, AppleScript, Objective-C",68031,7528,4214.065008333333
thedaviddias/Front-End-Checklist,,67919,6365,2704.3036083333336
base-org/node,"Dockerfile, Shell",67658,2300,359.784825
hakimel/reveal.js,"JavaScript, CSS, HTML, SCSS",67276,16631,745.8357972222223
pallets/flask,"Python, HTML, CSS, Shell",66991,16058,943.3676222222222
swiftlang/swift,"Emacs Lisp, CMake, C, C++, Python, Swift, Objective-C++, DTrace, Objective-C, Shell",66705,10284,18623.582933333335
CompVis/stable-diffusion,"Python, Shell, Jupyter Notebook",66536,9971,902.9195138888889
nomic-ai/gpt4all,"Python, Shell, CMake, C++, Qt Script, C, QML, CSS, Makefile, JavaScript",66559,7329,1040.4263916666666
coder/code-server,"TypeScript, HTML, CSS, Dockerfile, Shell, Makefile, Mustache, HCL, JavaScript, Nix",66475,5449,1624.7356194444446
anuraghazra/github-readme-stats,"JavaScript, Shell",66459,21543,1430.3601833333335
vitejs/vite,"JavaScript, TypeScript, Vue, HTML, AppleScript, CSS, SCSS, Less, Svelte, Stylus",65960,5877,300.1879333333334
fighting41love/funNLP,Python,65943,14258,2116.43128250591
Developer-Y/cs-video-courses,,65925,9023,2058.5321361111114
MunGell/awesome-for-beginners,,65764,6849,1403.6157527777777
nestjs/nest,"TypeScript, JavaScript, Shell",65605,7468,806.5631277777777
redis/redis,"Makefile, Shell, C, C++, Ruby, Tcl, Smarty, Python, JavaScript",65570,23578,11640.485125000001
bregman-arie/devops-exercises,"Shell, Groovy, Python, HTML, HCL",64781,14310,2565.290058479532
protocolbuffers/protobuf,"Makefile, Shell, Java, Emacs Lisp, C++, Python, Ruby, C, Objective-C, Swift",64495,15357,7451.290819444444
josephmisiti/awesome-machine-learning,Python,64344,14513,919.2964303959131
webpack/webpack,"JavaScript, CSS, CoffeeScript, HTML, WebAssembly, Pug, Less, TypeScript, SCSS",64336,8738,1605.7619666666667
expressjs/express,"Makefile, JavaScript, Shell",64327,14604,1537.8864638888888
openai/whisper,Python,64069,7450,0
2dust/v2rayN,"C#, PowerShell",64039,10880,359.58184166666666
chartjs/Chart.js,"JavaScript, Shell, TypeScript, HTML",63921,11885,9532.925827777777
microsoft/playwright,"JavaScript, Shell, TypeScript, HTML, CSS, Batchfile, Objective-C, Makefile, CMake, C++",63779,3452,1438.479388888889
Anduin2017/HowToCook,Dockerfile,63597,8530,518.3948361111111
enaqx/awesome-react,,63210,7127,4806.499211111111
FuelLabs/sway,"Rust, Shell, JavaScript, Dockerfile, LLVM, CSS, RenderScript, Sway",62968,5314,3473.145722222222
shadcn-ui/ui,"Shell, TypeScript, JavaScript, CSS, MDX",62990,3548,3430.842372222222
kdn251/interviews,Java,62724,12830,1871.4238164251208
leonardomso/33-js-concepts,JavaScript,62630,8740,4074.7283903133907
syncthing/syncthing,"Go, Shell, CSS, JavaScript, HTML, Batchfile, Dockerfile, Ruby, PowerShell, TypeScript",62050,4132,2385.501152777778
junegunn/fzf,"Makefile, Go, Ruby, Shell, Dockerfile, PowerShell, Vim Script",61809,2345,1255.9595055555556
ansible/ansible,"Makefile, Python, Shell, PowerShell, Go, Roff, C#, Batchfile, Jinja",61767,23743,179.26215
twitter/the-algorithm,"Starlark, Java, Python, Dockerfile, Scala, Thrift, Shell, Rust, C, C++",61702,12168,8.11955
resume/resume.github.com,"Ruby, CSS, JavaScript, HTML",61679,1345,7615.695690104167
strapi/strapi,"JavaScript, HTML, Shell, Handlebars, TypeScript, MDX",61598,7707,1555.8875583333333
grafana/grafana,"Shell, Python, JavaScript, Go, HTML, CSS, TypeScript, Makefile, Smarty, Dockerfile",61458,11735,1811.0076722222223
hoppscotch/hoppscotch,"JavaScript, Vue, Dockerfile, Shell, SCSS, TypeScript, HTML, Handlebars, Rust",61285,4254,563.7802111111112
binary-husky/gpt_academic,"Python, Dockerfile, JavaScript, CSS, HTML",61316,7647,492.48954999999995
lydiahallie/javascript-questions,,61265,8715,4147.742358333333
keras-team/keras,"Python, Shell",61264,19375,2159.857052777778
ggerganov/llama.cpp,"Makefile, Python, C, C++, Shell, CMake, Dockerfile, Nix, Swift, Cuda",61224,8744,1116.5578166666667
python/cpython,"Makefile, Python, C, Batchfile, CSS, HTML, Assembly, C++, DTrace, Shell",60865,29375,1778.7168944444445
reduxjs/redux,"JavaScript, TypeScript, CSS",60626,15288,370.6111472222222
socketio/socket.io,"JavaScript, TypeScript, Shell",60520,10085,1320.1394944444444
apache/superset,"Python, CSS, JavaScript, Shell, Mako, HTML, Smarty, Dockerfile, TypeScript, Makefile",60472,13059,4535.885930555555
ventoy/Ventoy,"C, Shell, Assembly, C++, Roff, Makefile, Dockerfile, HTML, CSS, JavaScript",60308,3940,3577.845697222222
3b1b/manim,"Python, GLSL",60242,5692,5761.1474194444445
ByteByteGoHq/system-design-101,,60220,6201,990.7964880952381
atom/atom,"Shell, CoffeeScript, JavaScript, HTML, Batchfile, Dockerfile, Less, EJS",60060,17395,2539.2042194444443
kelseyhightower/nocode,Dockerfile,59966,4719,8389.250125
adam-p/markdown-here,"HTML, JavaScript, CSS, Makefile",59568,11261,2269.596022222222
apache/echarts,"JavaScript, HTML, TypeScript, Smarty, Shell",59567,19578,893.7807944444444
tesseract-ocr/tesseract,"C++, C, Shell, Java, Makefile, CMake, M4, Python",59524,9233,3136.6553361111114
xingshaocheng/architect-awesome,,59445,17814,3408.1703535353536
lodash/lodash,"JavaScript, Shell, TypeScript",59243,6988,990.2633
awesomedata/awesome-public-datasets,,59233,9756,2391.0368026004726
h5bp/Front-end-Developer-Interview-Questions,"JavaScript, CSS, Nunjucks",59227,11033,6938.815169444444
sdmg15/Best-websites-a-programmer-should-visit,,59200,7487,3380.9322923976606
xtekky/gpt4free,"Python, Dockerfile, CSS, HTML, JavaScript, Shell",59122,13167,36.64704166666667
jquery/jquery,"JavaScript, PHP, HTML, CSS, Shell",59046,20621,4852.2085916666665
angular/angular.js,"JavaScript, HTML, Shell, CSS, BitBake",58902,27549,6568.373041666667
scikit-learn/scikit-learn,"Python, Shell, C, C++, Makefile, Cython, Starlark, JavaScript, CSS, Meson",58805,25136,8337.648152777778
d2l-ai/d2l-zh,"Python, HTML, TeX, Shell",58560,10600,0
FuelLabs/fuel-core,"Rust, Dockerfile, Shell",58309,2725,3968.3681527777776
swisskyrepo/PayloadsAllTheThings,"PHP, Python, HTML, Shell, Ruby, Jupyter Notebook, JavaScript, XSLT, ASP.NET, Classic ASP",58211,14172,0
shadowsocks/shadowsocks-windows,"C#, JavaScript",58092,16402,527.0511222222223
ocornut/imgui,"C, C++, Objective-C, Objective-C++, Shell, GLSL, GDB",57784,9908,2644.1069916666665
TheAlgorithms/Java,"Java, Dockerfile",57620,18769,3124.856863888889
openai/openai-cookbook,MDX,57469,9074,1867.6179000000002
obsproject/obs-studio,"CMake, C, Shell, C++, Objective-C, Objective-C++, Python, Lua, Batchfile, Swift",57217,7716,16149.949536111111
bradtraversy/design-resources-for-developers,,57124,11317,39.452959976105134
chrislgarry/Apollo-11,Assembly,57069,6835,2066.8158027777777
Eugeny/tabby,"CSS, JavaScript, TypeScript, Batchfile, Lua, Shell, C++, C, NSIS, Pug",56982,3294,3738.9347555555555
fffaraz/awesome-cpp,,56973,7697,6343.6002499999995
sindresorhus/awesome-nodejs,,56941,5803,1162.2037861111112
binhnguyennus/awesome-scalability,,56723,5857,0
h5bp/html5-boilerplate,"HTML, JavaScript",56218,12181,869.2089361111111
spring-projects/spring-framework,"Groovy, Java, HTML, AspectJ, Ruby, Smarty, CSS, JavaScript, XSLT, Python",55645,37774,12698.841519444444
caddyserver/caddy,"Go, Shell, HTML",55523,3912,2102.5240361111114
prakhar1989/awesome-courses,,55363,8123,2817.8937891737896
rails/rails,"Ruby, HTML, CSS, JavaScript, Yacc, Shell, Dockerfile, SCSS",55286,21415,964.0438111111112
danielmiessler/SecLists,"PHP, Shell, HTML, Perl, Python, Hack, Java, ColdFusion, ASP.NET, Classic ASP",55184,23511,3590.1511944444446
gatsbyjs/gatsby,"JavaScript, CSS, Dockerfile, TypeScript, HTML, Shell, Python, EJS, Less, SCSS",55137,10330,3089.8322555555555
microsoft/generative-ai-for-beginners,"JavaScript, HTML, Shell, Jupyter Notebook, Python, TypeScript",54882,28143,481.20478055555554
abi/screenshot-to-code,"JavaScript, HTML, TypeScript, CSS, Python, Shell, Dockerfile",54536,6647,1099.3328638888888
alacritty/alacritty,"Rust, GLSL, Shell, Makefile",54520,2960,6885.786619444444
meta-llama/llama,"Python, Shell",54151,9317,2818.6266111111113
azl397985856/leetcode,"JavaScript, Python, Ruby",54131,9447,1239.9831888888891
facebook/docusaurus,"JavaScript, CSS, TypeScript, EJS",54113,8109,3405.7773166666666
ElemeFE/element,"Makefile, Vue, Shell, JavaScript, SCSS",54041,14625,139.0475138888889
scutan90/DeepLearning-500-questions,"JavaScript, HTML",53718,15766,1591.8720679012345
prometheus/prometheus,"Makefile, Go, HTML, CSS, JavaScript, Shell, Lex, Dockerfile, TypeScript, Yacc",53717,8902,10598.611269444444
nuxt/nuxt,"JavaScript, Vue, Shell, TypeScript, Dockerfile, HTML",53040,4868,310.9722361111111
Alvin9999/new-pac,,52981,9167,7613.970733333334
localstack/localstack,"Makefile, Python, JavaScript, Java, Shell, C#, Dockerfile, Ruby, Batchfile, HCL",52939,3848,4103.770411111112
zylon-ai/private-gpt,"Python, Makefile, MDX",52867,7115,3476.9149166666666
ryanoasis/nerd-fonts,"Python, Shell, CSS, PowerShell, Dockerfile",52632,3592,8773.60505
sherlock-project/sherlock,"Python, Dockerfile",52564,6393,3156.406883333333
remix-run/react-router,"JavaScript, TypeScript, HTML, CSS",52418,10179,235.00483333333335
ageitgey/face_recognition,"Makefile, Python, Dockerfile",52344,13356,300.34980277777777
louislam/uptime-kuma,"HTML, JavaScript, Vue, SCSS, TypeScript, PowerShell, Shell, Dockerfile, Go, C#",52287,4706,825.1295694444445
PKUFlyingPig/cs-self-learning,HTML,52280,6424,872.4712875816994
Solido/awesome-flutter,Dart,52126,6604,0
necolas/normalize.css,CSS,52096,10693,1674.059763888889
nektos/act,"Shell, Makefile, Go, JavaScript",51989,1304,2823.737936111111
psf/requests,"Makefile, Python",51729,9256,822.8968972222223
lencx/ChatGPT,"Rust, HTML, TypeScript, JavaScript, CSS",51640,5789,130.43601666666666
scrapy/scrapy,"Shell, Python, HTML, Roff",51624,10413,7473.172847222222
CorentinJ/Real-Time-Voice-Cloning,Python,51477,8635,1601.35465
PlexPt/awesome-chatgpt-prompts-zh,,51367,13495,80.77780303030302
gpt-engineer-org/gpt-engineer,"Python, Makefile, Dockerfile, Shell, HTML",51336,6677,178.46663333333333
labmlai/annotated_deep_learning_paper_implementations,"Python, Makefile, Jupyter Notebook",51303,5312,2869.359530555556
rust-lang/rustlings,"Rust, Shell",51078,9858,7481.880730555556
Semantic-Org/Semantic-UI,"HTML, JavaScript, Less",51061,4955,635.0906638888889
git/git,"Makefile, C, Shell, C++, Perl, Emacs Lisp, Python, Go, Tcl, JavaScript",50946,25329,0
ionic-team/ionic-framework,"JavaScript, HTML, CSS, TypeScript, Shell, Java, SCSS, Vue, Dockerfile",50657,13515,739.7331916666667
OpenInterpreter/open-interpreter,"Python, Shell, PowerShell, Dockerfile",50654,4416,541.3499777777778
AppFlowy-IO/AppFlowy,"Makefile, Kotlin, Ruby, Swift, Objective-C, Dart, C, HTML, Rust, Shell",50312,3329,5843.815375
google/material-design-icons,,50130,9590,20071.672655555558
deepfakes/faceswap,"Python, NSIS, Shell",49828,12998,263.88556944444446
wasabeef/awesome-android-ui,,49722,10238,12559.292566425122
google/guava,"Java, CSS, Shell, JavaScript, HTML",49683,10821,1743.6105583333333
soimort/you-get,"Makefile, Python, Shell",49552,9331,0
tldr-pages/tldr,"Shell, JavaScript, Python, CSS, Markdown",49272,4057,3274.3698249999998
juliangarnier/anime,JavaScript,49186,3653,833.557238888889
xai-org/grok-1,Python,49149,8312,28.344333333333335
NationalSecurityAgency/ghidra,"Java, C, HTML, CSS, Shell, Python, Haskell, Makefile, C++, Yacc",49151,5659,3757.6780694444446
